date,category,rate
2023-04-01,Healthcare,12.93
2023-05-01,Food,7.29
2023-05-01,Fuel,7.95
2023-05-01,Healthcare,12.05
2023-06-01,Food,10.27
2023-06-01,Fuel,0.5
2023-06-01,Healthcare,12.52
2023-07-01,Food,6.17
2023-07-01,Fuel,4.39
2023-07-01,Healthcare,12.88
2023-08-01,Food,7.62
2023-08-01,Fuel,2.9
2023-08-01,Healthcare,12.76
2023-09-01,Food,9.84
2023-09-01,Fuel,7.81
2023-09-01,Healthcare,12.42
2023-10-01,Food,6.38
2023-10-01,Fuel,5.16
2023-10-01,Healthcare,12.6
2023-11-01,Food,6.52
2023-11-01,Fuel,8.36
2023-11-01,Healthcare,12.81
2023-12-01,Food,7.76
2023-12-01,Fuel,7.48
2023-12-01,Healthcare,12.37
2024-01-01,Food,6.72
2024-01-01,Fuel,9.77
2024-01-01,Healthcare,13.73
2024-02-01,Food,10.15
2024-02-01,Fuel,3.55
2024-02-01,Healthcare,12.93
2024-03-01,Food,6.68
2024-03-01,Fuel,5.46
2024-03-01,Healthcare,13.94
2024-04-01,Food,9.38
2024-04-01,Fuel,6.76
2024-04-01,Healthcare,12.43
2024-05-01,Food,7.85
2024-05-01,Fuel,7.53
2024-05-01,Healthcare,12.7
2024-06-01,Food,9.21
2024-06-01,Fuel,1.98
2024-06-01,Healthcare,13.35
2024-07-01,Food,8.4
2024-07-01,Fuel,10.8
2024-07-01,Healthcare,13.58
2024-08-01,Food,7.74
2024-08-01,Fuel,3.31
2024-08-01,Healthcare,13.46
2024-09-01,Food,6.7
2024-09-01,Fuel,3.38
2024-09-01,Healthcare,13.57
2024-10-01,Food,9.63
2024-10-01,Fuel,3.66
2024-10-01,Healthcare,13.76
2024-11-01,Food,6.75
2024-11-01,Fuel,4.59
2024-11-01,Healthcare,13.13
2024-12-01,Food,10.56
2024-12-01,Fuel,1.4
2024-12-01,Healthcare,13.72
